slice 3: [array([[ 64, 121,   0],
       [ 45,  88,  -1],
       [ 44,  87,  -1],
       [ 44,  86,  -1],
       [ 43,  85,  -1],
       [ 43,  84,  -1],
       [ 42,  83,  -1],
       [ 42,  82,  -1],
       [ 41,  81,  -1],
       [ 40,  80,  -1],
       [ 40,  79,  -1],
       [ 39,  78,  -1],
       [ 39,  77,  -1],
       [ 38,  76,  -1],
       [ 38,  75,  -1],
       [ 37,  74,  -1],
       [ 36,  73,  -1],
       [ 36,  72,  -1],
       [ 35,  71,  -1],
       [ 35,  70,  -1],
       [ 34,  69,  -1],
       [ 33,  68,  -1],
       [ 33,  67,  -1],
       [ 32,  66,  -1],
       [ 32,  65,  -1],
       [ 31,  64,  -1],
       [ 31,  63,  -1],
       [ 30,  62,  -1],
       [ 29,  61,  -1],
       [ 29,  60,  -1],
       [ 28,  59,  -1],
       [ 28,  58,  -1],
       [ 27,  57,  -1],
       [ 27,  56,  -1],
       [ 26,  55,  -1],
       [ 25,  54,  -1],
       [ 25,  53,  -1],
       [ 24,  52,  -1],
       [ 24,  51,  -1],
       [ 23,  50,  -1],
       [ 23,  49,  -1],
       [ 22,  48,  -1],
       [ 21,  47,  -1],
       [ 21,  46,  -1],
       [ 20,  45,  -1],
       [ 20,  44,  -1],
       [ 19,  43,  -1],
       [ 19,  42,  -1],
       [ 18,  41,  -1],
       [ 17,  40,  -1],
       [ 17,  39,  -1],
       [ 16,  38,  -1],
       [ 16,  37,  -1],
       [ 15,  36,  -1],
       [ 15,  35,  -1],
       [ 14,  34,  -1],
       [ 13,  33,  -1],
       [ 13,  32,  -1],
       [ 12,  31,  -1],
       [ 12,  30,  -1],
       [ 11,  29,  -1],
       [ 11,  28,  -1]], dtype=int32), array([[ 64, 121,   0],
       [ 64, 120,   0],
       [ 64, 119,   0],
       [ 63, 118,   0],
       [ 63, 117,   0],
       [ 63, 116,   0],
       [ 63, 115,   0],
       [ 62, 114,   0],
       [ 62, 113,   0],
       [ 62, 112,   0],
       [ 62, 111,   0],
       [ 61, 110,   0],
       [ 61, 109,   0],
       [ 61, 108,   0],
       [ 60, 107,   0],
       [ 60, 106,   0],
       [ 60, 105,   0],
       [ 60, 104,   0],
       [ 59, 103,   0],
       [ 59, 102,   0],
       [ 59, 101,   0],
       [ 59, 100,   0],
       [ 58,  99,   0],
       [ 58,  98,   0],
       [ 58,  97,   0],
       [ 57,  96,   0],
       [ 57,  95,   0],
       [ 57,  94,   0],
       [ 57,  93,   0],
       [ 56,  92,   0],
       [ 56,  91,   0],
       [ 56,  90,   0],
       [ 56,  89,   0],
       [ 55,  88,   0],
       [ 55,  87,   0],
       [ 55,  86, 100],
       [ 54,  85,  -1],
       [ 54,  84,  -1],
       [ 54,  83,  -1],
       [ 54,  82,  -1],
       [ 53,  81,  -1],
       [ 53,  80,  -1],
       [ 53,  79,  -1],
       [ 53,  78,  -1],
       [ 52,  77,  -1],
       [ 52,  76,  -1],
       [ 52,  75,  -1],
       [ 52,  74,  -1],
       [ 51,  73,  -1],
       [ 51,  72,  -1],
       [ 51,  71,  -1],
       [ 50,  70,  -1],
       [ 50,  69,  -1],
       [ 50,  68,  -1],
       [ 50,  67,  -1],
       [ 49,  66,  -1],
       [ 49,  65,  -1],
       [ 49,  64,  -1],
       [ 49,  63,  -1],
       [ 48,  62,  -1],
       [ 48,  61,  -1],
       [ 48,  60,  -1],
       [ 47,  59,  -1],
       [ 47,  58,  -1],
       [ 47,  57,  -1],
       [ 47,  56,  -1],
       [ 46,  55,  -1],
       [ 46,  54,  -1],
       [ 46,  53,   0],
       [ 46,  52,   0],
       [ 45,  51,   0],
       [ 45,  50,   0],
       [ 45,  49,   0],
       [ 44,  48,   0],
       [ 44,  47,   0],
       [ 44,  46,   0],
       [ 44,  45,  -1],
       [ 43,  44,  -1],
       [ 43,  43,  -1],
       [ 43,  42,  -1],
       [ 43,  41,  -1],
       [ 42,  40,  -1],
       [ 42,  39,  -1],
       [ 42,  38,  -1],
       [ 41,  37,  -1],
       [ 41,  36,  -1],
       [ 41,  35,  -1],
       [ 41,  34,  -1],
       [ 40,  33,  -1],
       [ 40,  32,  -1],
       [ 40,  31,  -1],
       [ 40,  30,  -1],
       [ 39,  29,  -1],
       [ 39,  28,  -1],
       [ 39,  27,  -1],
       [ 39,  26,  -1],
       [ 38,  25,  -1],
       [ 38,  24,  -1],
       [ 38,  23,  -1],
       [ 37,  22,  -1],
       [ 37,  21,  -1],
       [ 37,  20,  -1],
       [ 37,  19,  -1],
       [ 36,  18,  -1],
       [ 36,  17,  -1],
       [ 36,  16,  -1],
       [ 36,  15,  -1],
       [ 35,  14,  -1],
       [ 35,  13,  -1],
       [ 35,  12,  -1],
       [ 34,  11,  -1],
       [ 34,  10,  -1],
       [ 34,   9,  -1],
       [ 34,   8,  -1],
       [ 33,   7,  -1],
       [ 33,   6,  -1],
       [ 33,   5,  -1],
       [ 33,   4,  -1],
       [ 32,   3,  -1],
       [ 32,   2,  -1],
       [ 32,   1,  -1],
       [ 31,   0,  -1]], dtype=int32), array([[ 64, 121,   0],
       [ 64, 120,   0],
       [ 64, 119,   0],
       [ 63, 118,   0],
       [ 63, 117,   0],
       [ 63, 116,   0],
       [ 63, 115,   0],
       [ 62, 114,   0],
       [ 62, 113,   0],
       [ 62, 112,   0],
       [ 62, 111,   0],
       [ 61, 110,   0],
       [ 61, 109,   0],
       [ 61, 108,   0],
       [ 60, 107,   0],
       [ 60, 106,   0],
       [ 60, 105,   0],
       [ 60, 104,   0],
       [ 59, 103,   0],
       [ 59, 102,   0],
       [ 59, 101,   0],
       [ 59, 100,   0],
       [ 58,  99,   0],
       [ 58,  98,   0],
       [ 58,  97,   0],
       [ 57,  96,   0],
       [ 57,  95,   0],
       [ 57,  94,   0],
       [ 57,  93,   0],
       [ 56,  92,   0],
       [ 56,  91,   0],
       [ 56,  90,   0],
       [ 56,  89,   0],
       [ 55,  88,   0],
       [ 55,  87,   0],
       [ 55,  86, 100],
       [ 55,  85,  -1],
       [ 54,  84,  -1],
       [ 54,  83,  -1],
       [ 54,  82,  -1],
       [ 53,  81,  -1],
       [ 53,  80,  -1],
       [ 53,  79,  -1],
       [ 53,  78,  -1],
       [ 52,  77,  -1],
       [ 52,  76,  -1],
       [ 52,  75,  -1],
       [ 52,  74,  -1],
       [ 51,  73,  -1],
       [ 51,  72,  -1],
       [ 51,  71,  -1],
       [ 50,  70,  -1],
       [ 50,  69,  -1],
       [ 50,  68,  -1],
       [ 50,  67,  -1],
       [ 49,  66,  -1],
       [ 49,  65,  -1],
       [ 49,  64,  -1],
       [ 49,  63,  -1],
       [ 48,  62,  -1],
       [ 48,  61,  -1],
       [ 48,  60,  -1],
       [ 47,  59,  -1],
       [ 47,  58,  -1],
       [ 47,  57,  -1],
       [ 47,  56,  -1],
       [ 46,  55,  -1],
       [ 46,  54,  -1],
       [ 46,  53,   0],
       [ 46,  52,   0],
       [ 45,  51,   0],
       [ 45,  50,   0],
       [ 45,  49,   0],
       [ 45,  48,   0],
       [ 44,  47,   0],
       [ 44,  46,   0],
       [ 44,  45,  -1],
       [ 43,  44,  -1],
       [ 43,  43,  -1],
       [ 43,  42,  -1],
       [ 43,  41,  -1],
       [ 42,  40,  -1],
       [ 42,  39,  -1],
       [ 42,  38,  -1],
       [ 42,  37,  -1],
       [ 41,  36,  -1],
       [ 41,  35,  -1],
       [ 41,  34,  -1],
       [ 40,  33,  -1],
       [ 40,  32,  -1],
       [ 40,  31,  -1],
       [ 40,  30,  -1],
       [ 39,  29,  -1],
       [ 39,  28,  -1],
       [ 39,  27,  -1],
       [ 39,  26,  -1],
       [ 38,  25,  -1],
       [ 38,  24,  -1],
       [ 38,  23,  -1],
       [ 38,  22,  -1],
       [ 37,  21,  -1],
       [ 37,  20,  -1],
       [ 37,  19,  -1],
       [ 36,  18,  -1],
       [ 36,  17,  -1],
       [ 36,  16,  -1],
       [ 36,  15,  -1],
       [ 35,  14,  -1],
       [ 35,  13,  -1],
       [ 35,  12,  -1],
       [ 35,  11,  -1],
       [ 34,  10,  -1],
       [ 34,   9,  -1],
       [ 34,   8,  -1],
       [ 33,   7,  -1],
       [ 33,   6,  -1],
       [ 33,   5,  -1],
       [ 33,   4,  -1],
       [ 32,   3,  -1],
       [ 32,   2,  -1],
       [ 32,   1,  -1],
       [ 32,   0,  -1]], dtype=int32)]
map: [[ -1  -1  -1  -1 100   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1 100 100 100   0   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1   0   0   0   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1   0   0   0   0   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1   0   0   0   0   0  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1   0   0   0   0   0  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1   0   0   0   0   0  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1   0   0   0   0  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0   0   0   0  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1]
